,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
16,104,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,3,Douchka Turgot,F,4,deferre_anterieurs_posterieurs,A.Barrier,P.Belloche,47160,"[3, 3]","['D', 6]",7.6,8.5,False,74.16666666666667
17,105,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,4,Deesse Du Relais,F,4,False,F.Picot,P.l.Rousseau,50790,"[5, 6, 4, 1]",[],35,71,9,77.5
18,106,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,5,Diane De Fredlau,F,4,False,M.Abrivard,P.Danet,62210,"[4, 3, 3]",['D'],20,35,7,75.33333333333333
19,107,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,6,Doria Raudiere,F,4,deferre_anterieurs_posterieurs,F.Nivard,E.Varin,62250,"[5, 4]","[0, 2]",8.7,8.9,8,76.83333333333333
20,108,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,7,Dubara,F,4,False,A.Lamy,S.Houyvet,62580,"['D', 'D', 5]",[9],48,104,False,False
21,109,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,8,Durzie,F,4,False,A.Abrivard,L.cl.Abrivard,65150,"[1, 2, 'D', 1]",[],6.4,6.9,3,75.16666666666667
22,110,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,9,Dedicate Of Cit.,F,4,False,LeoAbrivard,L.cl.Abrivard,65560,"[5, 2, 1, 1]",[],14,15,5,75.33333333333333
23,111,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,10,Dolce Vita Griff,F,4,deferre_posterieurs,E.Raffin,S.Guarato,66530,"[2, 1]","[7, 'D']",3.7,3.2,4,75.33333333333333
24,112,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,11,Dalixoria,F,4,deferre_anterieurs_posterieurs,D.Thomain,S.Guarato,79190,[1],"[1, 4, 1]",4,3.2,2,75.0
25,204,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,1,Domino Du Bon A.,H,4,False,P.edouardMary,R.ch.Larue,36900,"['D', 'D', 3, 7]",[],31,43,False,False
26,205,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,2,Diabolo Du Rib,H,4,False,J.l.cl.Dersoir,MmeC.Hallais-de.,39400,[1],"['D', 'D', 1]",8.7,9.5,3,76.33333333333333
27,206,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,3,Diabolo Star,H,4,False,J.Vanmeerbeck,M.Lenoir,39880,"[2, 4]","[6, 5]",22,31,4,76.5
28,207,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,4,Diadem Boy,M,4,deferre_posterieurs,E.Raffin,Y.Dreux,41700,"[5, 1, 1]",[7],6.6,6.3,7,76.33333333333333
29,208,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,5,Diabolo De Joud.,M,4,False,B.Rochard,F.Criado,42860,"[5, 8, 'D', 4]",[],25,49,9,77.83333333333333
30,209,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,6,Disco Des Taure.,H,4,False,JulienRaffestin,G.Raffestin,44040,"[4, 1, 3]",[6],21,35,5,76.16666666666667
31,210,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,7,Diego De La Cri.,H,4,deferre_anterieurs_posterieurs,D.Bonne,D.Bonne,44450,"[4, 1, 'D']",['D'],3.4,2.7,False,75.5
32,211,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,8,Docile Des Cham.,H,4,deferre_posterieurs,D.Thomain,S.Lelievre,45510,"[1, 3]","[1, 6]",6.3,6.5,2,75.16666666666667
33,212,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,9,Doriforo,H,4,False,Y.Lebourgeois,A.Lelodet,47140,"[3, 6, 2, 'D']",[],13,20,8,77.33333333333333
34,213,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,10,Dagobert De Gig.,M,4,False,L.m.David,L.m.David,68410,"[7, 3, 3, 1]",[],19,31,6,76.33333333333333
35,214,VINCENNES, 14h27,1 Jan,60000,2175,11,gauche,3,5,11,Dino De Jilme,H,4,False,P.y.Verva,J.Despres,71720,"[2, 1]","['D', 1]",6.1,5,False,False
36,233,VINCENNES, 14h27,1 Jan,80000,2700,11,gauche,3,5,1,Bettina Du Chan.,A,False,False,False,MlleM.Grolier,False,[],[],False,90,6,77.16666666666667
37,234,VINCENNES, 14h27,1 Jan,80000,2700,11,gauche,3,5,2,Baron Du Bourg,M,6,deferre_posterieurs,Mlle.C.Levesque,J.g.VanEeckhaute,135030,"[7, 'D']","['D', 'D']",78,93,False,False
38,235,VINCENNES, 15h00,1 Jan,80000,2700,11,gauche,3,5,3,Buster De Beauf.,H,6,deferre_anterieurs_posterieurs,D.Bonne,D.Bonne,141180,"['D', 4, 2, 2]",[],9.3,6.9,3,75.83333333333333
39,236,VINCENNES, 15h00,1 Jan,80000,2700,11,gauche,3,5,4,Bixenta Du Gers,F,6,deferre_anterieurs_posterieurs,J.y.Ricart,J.m.Bazire,150010,"['D', 5, 4]",[0],18,18,4,76.5
40,237,VINCENNES, 15h00,1 Jan,80000,2700,11,gauche,3,5,5,Bifidus,H,6,False,P.edouardMary,P.edouardMary,158720,"[4, 1, 'D']",['D'],16,23,False,False
41,238,VINCENNES, 15h00,1 Jan,80000,2700,11,gauche,3,5,6,Bambina Blue,F,6,deferre_anterieurs,A.Dabouis,J.ph.Mary,181390,"[2, 'D', 1, 1]",[],3.7,4.2,False,75.0
42,239,VINCENNES, 15h00,1 Jan,80000,2700,11,gauche,3,5,7,Bambina Du Parc,F,6,deferre_anterieurs_posterieurs,A.Lamy,M.Hue,183590,"[7, 3, 8, 3]",[],13,10,False,False
43,240,VINCENNES, 15h00,1 Jan,80000,2700,11,gauche,3,5,8,Boris Des Douits,H,6,deferre_anterieurs_posterieurs,M.Daougabel,B.Marie,186120,"[8, 5, 6]",[0],20,40,5,77.0
44,241,VINCENNES, 15h00,1 Jan,80000,2700,11,gauche,3,5,9,Broardo,H,6,deferre_posterieurs,A.Abrivard,V.Martens,191415,"[3, 3, 'D']",[0],6.1,6.7,2,75.33333333333333
45,242,VINCENNES, 15h00,1 Jan,80000,2700,11,gauche,3,5,10,Bourbon Somolli,M,6,deferre_anterieurs_posterieurs,D.Thomain,Th.Duvaldestin,191420,[],"[2, 2, 0, 'D']",3,2.7,False,False
46,243,VINCENNES, 15h00,1 Jan,80000,2700,11,gauche,3,5,11,Bijou D'auvilli.,A,False,deferre_posterieurs,False,MlleC.Cheradame,False,[],[],False,53,False,False
47,310,VINCENNES, 15h00,1 Jan,34000,2850,14,gauche,3,5,1,Cadry,H,5,False,Mlle.E.Privat,E.Varin,10130,['D'],"[1, 'D', 'D']",67,87,9,77.83333333333333
48,311,VINCENNES, 15h00,1 Jan,34000,2850,14,gauche,3,5,2,Crock Vauloger,H,5,False,G.Gervais,V.Viel,11370,[5],"[5, 'D', 0]",54,78,False,False
49,312,VINCENNES, 15h00,1 Jan,34000,2850,14,gauche,3,5,3,Colonel D'ourvi.,H,5,False,F.Letonturier,D.Vallee,13550,[5],"[7, 9, 'D']",65,95,8,77.16666666666667
50,313,VINCENNES, 15h00,1 Jan,34000,2850,14,gauche,3,5,4,Cipion Dairpet,H,5,False,K.Gondet,C.Chaineux,19590,"[7, 'D', 7, 6]",[],65,126,1,78.0
51,314,VINCENNES, 15h00,1 Jan,34000,2850,14,gauche,3,5,5,Coup D'eclat,H,5,False,J.y.Ricart,V.Collard,23980,"[5, 5]","[0, 8]",19,30,5,76.66666666666667
52,315,VINCENNES, 15h00,1 Jan,34000,2850,14,gauche,3,5,6,Carre Chic,H,5,deferre_anterieurs_posterieurs,Mlle.Ch.Lefebvre,F.Blandin,25020,[],"[9, 0, 0, 5]",22,20,False,False
53,316,VINCENNES, 15h00,1 Jan,34000,2850,14,gauche,3,5,7,Cesar Des Vauch.,M,5,False,BastienJoseph,A.Dreux,27150,"[3, 'D', 'D']",[0],19,17,4,76.5
54,317,VINCENNES, 15h00,1 Jan,34000,2850,14,gauche,3,5,8,Call Me Sly,H,5,False,False,B.Piton,27450,"[3, 1]","['D', 1]",5,3.7,2,76.33333333333333
55,318,VINCENNES, 15h00,1 Jan,34000,2850,14,gauche,3,5,9,Cosmos Gede,H,5,deferre_posterieurs,M.Pean,M.Sassier,28790,"[3, 7, 'D']",[0],15,9.3,6,77.0
56,319,VINCENNES, 15h32,1 Jan,34000,2850,14,gauche,3,5,10,Ciroco D'auvill.,H,5,False,Ch.Mottier,B.Guillot,29260,"[1, 'D', 4, 1]",[],3.9,5.6,3,76.5
57,320,VINCENNES, 15h32,1 Jan,34000,2850,14,gauche,3,5,11,Crazy Man,H,5,deferre_anterieurs_posterieurs,C.Ferre,LoicGroussard,30100,"[8, 3, 8, 9]",[],12,9.5,False,False
58,321,VINCENNES, 15h32,1 Jan,34000,2850,14,gauche,3,5,12,Caprice De Cosse,H,5,False,Mlle.O.Leduc,A.Leduc,32420,[],"[0, 2, 3, 8]",7.7,15,False,False
59,322,VINCENNES, 15h32,1 Jan,34000,2850,14,gauche,3,5,13,Cow Boy De Mieux,H,5,False,Mlle.V.Capitaine,B.Lefevre,34540,"['D', 4, 6, 1]",[],12,21,7,77.16666666666667
60,323,VINCENNES, 15h32,1 Jan,34000,2850,14,gauche,3,5,14,Crack De Corveil,M,5,False,A.Dabouis,D.Cherbonnel,35380,"[6, 5, 'D', 7]",[],6.9,4.7,False,76.33333333333333
61,350,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,1,Birene Du Gouti.,F,6,deferre_anterieurs_posterieurs,A.Angot,M.Bezier,41670,"[0, 7, 'D', 3]",[],34,56,6,78.0
62,351,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,2,Brise De La Cri.,F,6,deferre_anterieurs_posterieurs,False,F.Blandin,43135,"['D', 9]","[0, 5]",21,45,False,False
63,352,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,3,Banea Josselyn,F,6,False,M.Krouchi,L.Laudren,45890,"['D', 1]","[4, 9]",15,13,False,False
64,353,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,4,Belle Du Luat,F,6,False,Y.Jublot,C.Buhigne,51640,[],"[8, 8, 2, 5]",67,139,8,80.66666666666667
65,354,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,5,Bina Des Vaucha.,F,6,deferre_anterieurs_posterieurs,BastienJoseph,A.Dreux,51810,[5],"[8, 8, 0]",32,34,3,77.0
66,355,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,6,Bianca Des Brou.,F,6,False,F.Prioul,P.Daulier,55370,"[7, 5, 3]",[4],19,31,7,78.16666666666667
67,356,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,7,Bakota D'occagn.,F,6,deferre_anterieurs_posterieurs,A.Prat,A.RipollRigo,58790,"[1, 2, 7, 2]",[],3.4,2.8,2,77.5
68,357,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,8,Bartavelle Du R.,F,6,False,AntoineMorin,J.l.cl.Dersoir,59780,[8],"[8, 0, 'D']",58,133,False,False
69,358,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,9,Berceuse D'arry,F,6,False,Mlle.AudreyLaroc.,L.m.David,62100,[6],"[5, 0, 0]",10,16,4,77.5
70,359,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,10,Bonviva,F,6,False,Mme.S.Busset,L.Lerenard,63170,"[2, 'D', 6]",[2],6.3,7.2,False,77.5
71,360,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,11,Britney Ronvill.,F,6,False,G.Gervais,A.Lannoo,66650,"[4, 4]","[3, 7]",14,15,5,78.0
72,361,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,12,Business Class,F,6,False,B.Rochard,J.m.Monclin,67350,['D'],"[0, 'D', 8]",4.5,3.2,False,False
73,362,VINCENNES, 15h32,1 Jan,36000,2850,13,gauche,2,3,13,Baraka De Chenu,F,6,False,L.Jublot,F.Pellerot,74720,[],"[0, 9, 0, 9]",14,21,False,False
74,377,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,1,Dolly De Floran.,F,4,deferre_anterieurs_posterieurs,B.Rochard,P.y.Rochard,False,"[8, 7]","[0, 'D']",19,42,False,False
75,378,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,False,Danse,False,False,False,False,False,False,False,False,False,False,False,False
76,379,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,3,Daily Music,F,4,deferre_posterieurs,Cl.Frecelle,J.l.Bigeon,8520,[4],"[0, 1]",6.6,5.8,3,74.5
77,380,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,4,Datcha Girl,F,4,deferre_anterieurs_posterieurs,M.Mottier,Y.Dreux,10400,"[3, 3, 'D']",[5],4.6,3.4,5,75.33333333333333
78,381,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,5,Drave D'oc,F,4,False,F.Gence,N.Langlois,11280,"[2, 3, 3]",['D'],20,25,False,False
79,382,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,6,Delphysia,F,4,False,F.Lagadeuc,D.Delaroche,12050,"[5, 'D', 1]",[0],30,59,9,79.0
80,383,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,7,Darling Du Coud.,F,4,False,J.l.cl.Dersoir,J.l.cl.Dersoir,12640,"['D', 7, 4, 4]",[],16,21,6,76.16666666666667
81,384,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,8,Darkness Queen,F,4,deferre_anterieurs_posterieurs,Mlle.AudreyLaroc.,St.Meunier,12930,"[7, 1]","[8, 9]",16,16,2,74.5
82,385,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,9,Dipladenia Des .,F,4,False,A.Barrier,C.Pilfert,13040,"[3, 'D', 9, 'D']",[],8.7,15,1,84.33333333333333
83,386,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,10,Diva Ermitage,F,4,False,A.Wiels,J.Simon,13150,[4],"['D', 9, 'A']",43,77,7,77.33333333333333
84,387,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,11,Delmarosa,F,4,False,Mlle.A.Barthelemy,E.Letouze,13360,"['D', 'D', 7, 9]",[],48,116,8,78.16666666666667
85,388,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,12,Daisy D'occagnes,F,4,deferre_anterieurs_posterieurs,F.Prioul,F.Nivard,14820,"['D', 4, 0, 3]",[],20,18,False,False
86,389,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,13,Diabolic Queen,F,4,deferre_anterieurs_posterieurs,M.Daougabel,B.Marie,15440,"[6, 7, 'D', 4]",[],9.3,11,False,74.5
87,390,VINCENNES, 16h10,1 Jan,34000,2175,16,gauche,2,3,False,Divine,False,False,False,False,False,False,False,False,False,False,False,False
88,391,VINCENNES, 16h43,1 Jan,34000,2175,16,gauche,2,3,15,Darling Queen,F,4,deferre_anterieurs_posterieurs,D.Bonne,F.Terry,17130,"[9, 'D']","[2, 'D']",20,23,False,False
89,392,VINCENNES, 16h43,1 Jan,34000,2175,16,gauche,2,3,16,Dedicace Roc,F,4,False,Y.Lebourgeois,B.LeBeller,17410,['D'],"[2, 2, 1]",5.5,4.1,4,75.0
90,411,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,1,Celebrity Delo,F,5,False,E.Raffin,C.Megissier,43160,"['D', 4, 2, 0]",[],18,20,6,75.5
91,412,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,2,Charmeuse Desbo.,F,5,deferre_anterieurs_posterieurs,F.Nivard,Ph.Billard,49620,"['D', 2, 6, 3]",[],10,6.7,7,75.5
92,413,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,3,Cacimba,F,5,deferre_anterieurs_posterieurs,D.Thomain,Ch.Clin,51430,"[4, 1, 7]",['D'],13,12,False,False
93,414,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,4,Celinia Du Pont,F,5,deferre_anterieurs_posterieurs,D.Bonne,D.Bonne,52750,"['D', 'D', 2, 'D']",[],6.5,7.3,False,False
94,415,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,5,Cybele,F,5,False,Mlle.A.Barthelemy,F.g.Louiche,53720,"['D', 8, 8, 2]",[],28,37,8,76.16666666666667
95,416,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,6,Cannelle De Pip.,F,5,deferre_anterieurs_posterieurs,M.Daougabel,B.Marie,55200,"[1, 2, 1]",['D'],3.4,5.6,3,74.0
96,417,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,7,Carmen Tilly,F,5,deferre_anterieurs,JulienRaffestin,A.Lannoo,56530,"[5, 3, 'D']",['D'],13,8.5,2,74.33333333333333
97,418,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,8,Casbah Wood,F,5,deferre_posterieurs,J.Vanmeerbeck,K.Hawas,60100,[6],"[0, 9, 6]",64,77,5,74.66666666666667
98,419,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,9,Calypso Vinoir,F,5,deferre_posterieurs,Y.Lebourgeois,D.m.Bonne,61130,"[4, 2, 3, 3]",[],3.9,3.4,False,73.5
99,420,VINCENNES, 16h43,1 Jan,46000,2175,10,gauche,2,3,10,Calie De Pommer.,F,5,deferre_anterieurs_posterieurs,P.Houel,B.Barassin,63090,"[7, 6, 1, 2]",[],9.1,8.5,4,74.5
100,585,VINCENNES, 16h43,1 Jan,36000,2850,18,gauche,5,11,1,Brandevin,H,6,False,False,C.Buhigne,32120,['D'],['D'],49,51,False,False
101,586,VINCENNES, 16h43,1 Jan,36000,2850,18,gauche,5,11,2,Boss De Javie,H,6,deferre_anterieurs_posterieurs,Mlle.AudreyLaroc.,S.Roger,32200,"[4, 4]",[],12,12,2,76.5
102,587,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,False,Boy,False,False,False,False,False,False,False,False,False,False,False,False
103,588,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,4,Berlioz De Till.,A,False,False,False,6B.Rochard,False,[],[],False,6.4,3,76.83333333333333
104,589,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,5,Baron De Bry,H,6,False,E.Herbeau,MmeC.De,42718,"[1, 1]",[],4.6,4.5,False,False
105,590,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,6,Balios,H,6,False,D.Dulong,S.Hardy,43620,"[7, 9]",[],112,113,6,77.16666666666667
106,591,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,7,Blood Diamond,H,6,deferre_posterieurs,V.Saussaye,G.Beaufils,46480,[],"[7, 0]",145,149,False,False
107,592,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,8,Bacilly,H,6,False,A.Prat,Y.Hallais,48280,[2],[0],32,32,False,False
108,593,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,9,Baccara Des Bor.,M,6,False,Mlle.O.Herbiniere,L.m.David,49230,"['D', 'D']",[],82,83,False,False
109,594,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,10,Beethov,H,6,deferre_anterieurs_posterieurs,Mlle.L.Balayn,G.Gillot,51740,"[6, 8]",[],8.5,8.6,False,76.5
110,595,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,11,Bolide Jiel,H,6,False,Mlle.M.Collet,J.l.Dersoir,53480,"['D', 0]",[],65,67,9,78.0
111,596,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,12,Brio De Tillard,A,False,False,False,MlleL.Drapier,False,[],[],False,8.4,4,77.16666666666667
112,597,VINCENNES, 17h10,1 Jan,36000,2850,18,gauche,5,11,13,Blueberry De Co.,H,6,False,H.Guerot,A.Hubert,56890,"[6, 3]",[],18,18,8,78.0
113,598,VINCENNES, 17h40,1 Jan,36000,2850,18,gauche,5,11,14,Baby Barbes,H,6,False,C.Leclerc,Ch.Bigeon,58860,"[6, 6]",[],29,27,5,77.5
114,599,VINCENNES, 17h40,1 Jan,36000,2850,18,gauche,5,11,False,Bacchus,False,False,False,False,False,False,False,False,False,False,False,False
115,600,VINCENNES, 17h40,1 Jan,36000,2850,18,gauche,5,11,16,Believe Me,H,6,deferre_anterieurs_posterieurs,Mlle.NoemieHardy,S.Hardy,64050,[3],[0],4.7,4.8,1,78.0
116,601,VINCENNES, 17h40,1 Jan,36000,2850,18,gauche,5,11,17,Bel Canto,M,6,False,G.Gervais,V.Viel,67430,"[5, 5]",[],14,13,7,77.83333333333333
117,602,VINCENNES, 17h40,1 Jan,36000,2850,18,gauche,5,11,18,Bonheur Du Lot,H,6,deferre_anterieurs_posterieurs,F.Poisson,P.j.Cordeau,71700,"[9, 'A']",[],108,111,False,False
118,619,VINCENNES, 17h40,1 Jan,34000,2175,14,gauche,5,11,1,Davao Jiel,H,4,False,Mlle.M.Collet,J.l.Dersoir,False,[],['D'],129,97,False,False
119,620,VINCENNES, 17h40,1 Jan,34000,2175,14,gauche,5,11,2,Derby Du Biwetz,M,4,deferre_anterieurs_posterieurs,A.Lamy,F.Leblanc,False,"['D', 'D']",[],11,10,False,False
120,621,VINCENNES, 17h40,1 Jan,34000,2175,14,gauche,5,11,3,Dis Nous Tout,H,4,False,JulienRaffestin,D.Brohier,2850,"['D', 5]",[],28,61,False,False
121,622,VINCENNES, 17h40,1 Jan,34000,2175,14,gauche,5,11,4,Domingo Aldo,H,4,False,Cl.Frecelle,J.l.Bigeon,9100,[2],['D'],4.9,5.8,False,False
122,623,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,5,Dopiom Montaval,H,4,deferre_anterieurs_posterieurs,False,F.Lercier,10540,[5],['D'],30,26,False,False
123,624,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,6,Dragon Rouge,M,4,False,B.Rochard,AlainRoussel,11170,[],"[8, 7]",68,62,False,False
124,625,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,7,Derby Des Caill.,H,4,False,D.Thomain,Ch.Clin,13000,"['D', 5]",[],28,24,False,False
125,626,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,8,Dakota Atout,M,4,deferre_anterieurs_posterieurs,Y.Lebourgeois,M.Sassier,13040,[],"[0, 5]",9.7,14,False,False
126,627,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,9,Darcy De Touchy.,A,False,deferre_posterieurs,False,4F.Nivard,False,[],[],False,7.7,False,False
127,628,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,10,Dandy Du Rosay,H,4,deferre_anterieurs_posterieurs,A.Barrier,O.Tirard,14210,"['D', 5]",[],7.7,11,False,False
128,629,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,11,Dom Vadof,M,4,False,M.Yvon,M.Yvon,15190,[],"[6, 9]",48,47,2,77.33333333333333
129,630,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,12,Damiano Bello,H,4,deferre_anterieurs_posterieurs,A.Abrivard,L.cl.Abrivard,15500,"[4, 4]",[],6.9,4.5,False,75.0
130,631,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,13,Design D'herfra.,A,False,deferre_anterieurs_posterieurs,False,4M.Mottier,False,[],[],False,7.2,False,False
131,632,KRIEAU (VI., 16h55,1 Jan,34000,2175,14,gauche,5,11,14,Duc D'alloer,H,4,deferre_posterieurs,E.Raffin,H.Combot,18400,"[5, 'D']",[],9.1,9.6,False,False
132,645,KRIEAU (VI., 16h55,1 Jan,46000,2175,9,gauche,5,11,1,Centurion Jarze.,M,5,False,E.Raffin,J.Warin,17120,[4],['D'],34,47,6,84.0
